① 店舗
店舗名,業態,郵便番号,住所,開店,閉店,備考
麺屋ミライ 渋谷店,ラーメン,150-0002,東京都渋谷区渋谷1-1-1,11:00,23:00,エリア長の担当①／店長・バイトLの所属
麺屋ミライ 新宿店,ラーメン,160-0022,東京都新宿区新宿2-2-2,11:00,23:00,エリア長の担当②
麺屋ミライ 池袋店,ラーメン,171-0021,東京都豊島区西池袋3-3-3,11:00,23:00,担当外＝見えてはいけない店舗

② 従業員
氏名,所属店舗,役職,雇用区分,月給,備考
検証 渋谷太郎,麺屋ミライ 渋谷店,店長,正社員,300000,
検証 渋谷次郎,麺屋ミライ 渋谷店,スタッフ,アルバイト,200000,
検証 新宿花子,麺屋ミライ 新宿店,店長,正社員,400000,
検証 池袋三郎,麺屋ミライ 池袋店,店長,正社員,800000,給与の桁を上げる＝担当外の従業員が見えたら即検出

③ 売上
日付,店舗名,売上,客数,客単価,備考
2026-08-01,麺屋ミライ 渋谷店,1000000,500,2000,比率1
2026-08-01,麺屋ミライ 新宿店,2000000,800,2500,比率2
2026-08-01,麺屋ミライ 池袋店,4000000,1000,4000,比率4

④ 仕入
日付,店舗名,仕入,原価率,備考
2026-08-01,麺屋ミライ 渋谷店,100000,10%,全店10%で揃える＝項目の有無だけを見る
2026-08-01,麺屋ミライ 新宿店,200000,10%,
2026-08-01,麺屋ミライ 池袋店,400000,10%,

⑤ 人件費
日付,店舗名,人件費,備考
2026-08-01,麺屋ミライ 渋谷店,300000,
2026-08-01,麺屋ミライ 新宿店,600000,
2026-08-01,麺屋ミライ 池袋店,1200000,

⑥ 費用_予算
対象月,店舗名,費目,金額,区分
2026-08,麺屋ミライ 渋谷店,地代家賃,100000,費用
2026-08,麺屋ミライ 新宿店,地代家賃,200000,費用
2026-08,麺屋ミライ 池袋店,地代家賃,400000,費用
2026-08,麺屋ミライ 渋谷店,売上予算,1100000,予算
2026-08,麺屋ミライ 新宿店,売上予算,2200000,予算
2026-08,麺屋ミライ 池袋店,売上予算,4400000,予算

⑦ 検証ユーザー
ID,氏名,メール,割当権限,担当店舗,用途
US-01,検証 経理花子,s.tsutsui+pm01@rakmy.jp,検証_経理担当,（全社）,SC-01 経理
US-02,検証 人事次郎,s.tsutsui+pm02@rakmy.jp,検証_人事担当,（全社）,SC-02 人事
US-03,検証 エリア三郎,s.tsutsui+pm03@rakmy.jp,検証_エリア長,渋谷店・新宿店,SC-03 エリア長（店長ベースのカスタマイズ例）。担当外店舗の検証で主役
